condition,video_link,move_direction
warmup 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6G7SRenBqeWs006,flip
warmup 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_7PQjpFzkLvfEV6u,flip
warmup 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9zDLw2haljuv1hs,flip
warmup 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_bg7QnMTlvTKrYb4,
warmup 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1R3zzqGXvHAmM3s,
warmup 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_0fklffP37WOFesK,
warmup 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_0PKZnj8pa3ZUr3M,flip
warmup 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_0ensw2Xi4YUkNEO,
warmup 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_aWz4gW0UMdpEoB0,flip
warmup 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1Cije13BaVRUh5s,
A concave 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_eMcJaT2LnCezVEG,flip
A concave 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1LeGKvLcSaFnqey,flip
A concave 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_ePVNmqYvvNzurC6,
A concave 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6X4OBASYP7NxBLE,
A concave 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1RZiBYYdXUC4iGi,
A concave 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_cYG5HokSPOnffT0,flip
A concave 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6QcC2ZR7BqOmprE,
A concave 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_3xEXR4FDygV6Pk2,flip
A concave 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9Z6VqM0tbbQJgxg,flip
A concave 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_eR3M4G0pSEUdWt0,flip
A convex 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_4PllGVYwpgcscE6,flip
A convex 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_d6iKTMQu8qwEcKO,flip
A convex 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6Mzu6wZf4EUlmGG,flip
A convex 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_b8D4P4LrmJgDSt0,flip
A convex 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_0oBvqsFHKJLLELI,
A convex 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9ZEXXYHyRyfoNBs,flip
A convex 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_2uBkikAAWGHSmuG,flip
A convex 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_88kDXhrcOJ3Frsa,flip
A convex 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_5102H7XJHW92WQ6,flip
A convex 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6SyS3u2IQHXKWlE,
B concave 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_5cf3upIkBYz9dps,
B concave 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_cSbyRtQtN7kuTky,flip
B concave 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6on3rBxOhLdwans,flip
B concave 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_8oZB4Rg9R1Y91wG,flip
B concave 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9srii1lpbugKCqi,flip
B concave 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_cGz1BVpOfWZLD2m,
B concave 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_8ccayE1YG74VpY2,
B concave 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6zfVVRtofwbeVcW,
B concave 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_aaW4UF8BiACuaJ8,
B concave 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_8jHNSVi7D6kEzRA,flip
B convex 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_brezZnjJkv3DFjM,flip
B convex 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_42z5jtk539B13r8,flip
B convex 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_bwoI9oEto90pwZE,flip
B convex 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_0pmO92xPBK9yGAC,
B convex 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_cFLaapBcKcnGcrI,flip
B convex 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_cSHoP4zSvjVsvae,
B convex 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_3yebaVqNu2h74uq,
B convex 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_ddvGtTYFEM6RtT8,flip
B convex 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_4GwOVEI23od8VIG,flip
B convex 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_2uwi4ObwYAdYFNk,flip
C concave 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_9GJXNTZqPBQZGsu,
C concave 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_0vvaUEEm6pD5mRM,
C concave 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_8w9Gf0bTsJnMr7o,
C concave 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_e3b8sKDDTuFCwHY,
C concave 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_eXLFvmVLbKC6Tem,flip
C concave 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_2af7dDuvYtgegCy,flip
C concave 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_efi1mTQSnX52JzU,flip
C concave 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_a2WraYxq4aj3bkG,flip
C concave 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_86OZZ00j4Rfr6No,flip
C concave 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_7P5UGlLUOTffNxI,
C convex 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_bqkvvi5h0VXVCtw,flip
C convex 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_esT1uL3NpekeEeO,flip
C convex 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_6XNZipWtuPMCREi,
C convex 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1Llaozqu6QpP38i,flip
C convex 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_5j3IPM6fNuwAfsy,flip
C convex 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_b7arp5jQCPx6Yl0,
C convex 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_7O3zwB7eRbb5Sw6,
C convex 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1UlKaBrFhJ69ryC,flip
C convex 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_a4ATEabumbT86aO,flip
C convex 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_8IFjYDrtAJ63Zki,flip
D concave 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_b4bCEI6mUWikdYa,
D concave 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_1Ar8kWHgmYfFmoS,flip
D concave 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_8e0fjKeT4dRQTaK,
D concave 3,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_002eHNTkfF1zEV0,flip
D concave 4,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_78UeFAxkmnsEnPM,
D concave 5,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_eQhJxvnKiZh5V5A,
D concave 6,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_40LE8Yuzomy5IHQ,flip
D concave 7,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_575tHmnZ1q34oWa,
D concave 8,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_aUX7pna9L2o1GVo,
D concave 9,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_5ckPVQjy9Laaf8G,flip
D convex 0,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_4YJwtdFeRArTwV0,
D convex 1,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_3CzDfUgV1SzM0Xc,flip
D convex 2,https://harvard.az1.qualtrics.com/WRQualtricsControlPanel/File.php?F=F_eaKMS0qLSL4hVu6,flip
